Map from character to field name
A:	1999
B:	2001
C:	2002
D:	2003
E:	2004
F:	2005
G:	2006
H:	2007
I:	2008
J:	2009
K:	2010
L:	2011
M:	2017
N:	2018
O:	2019
P:	?


Substitution rate (mu): 360.16018

Equilibrium frequencies (pi_i):
  A: 0.0674
  B: 0.0677
  C: 0.0662
  D: 0.0644
  E: 0.0678
  F: 0.0641
  G: 0.0648
  H: 0.0669
  I: 0.0655
  J: 0.0668
  K: 0.0732
  L: 0.0648
  M: 0.0676
  N: 0.0664
  O: 0.0663

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.94	0.9768	0.9423	1.1481	0.9429	0.9398	0.9834	0.9603	0.9961	1.0248	0.9635	0.9348	1.3692	0.9899
  B	0.94	0	0.9421	0.936	1.1263	0.9366	0.9335	0.9764	0.9537	0.9556	0.9852	0.9565	0.9466	1.4674	0.9556
  C	0.9768	0.9421	0	0.9694	1.4641	0.9473	0.9435	0.987	0.9648	0.994	1.4423	0.9689	0.937	1.0972	0.9694
  D	0.9423	0.936	0.9694	0	1.637	0.9461	0.9377	0.9785	0.9582	0.9555	0.9877	0.9604	0.9314	0.9878	0.9587
  E	1.1481	1.1263	1.4641	1.637	0	1.6825	1.5401	1.2053	1.3499	1.4735	1.6337	1.5702	1.1195	1.2339	1.2897
  F	0.9429	0.9366	0.9473	0.9461	1.6825	0	0.9383	0.9789	0.9587	0.956	0.9883	0.9614	0.932	0.9882	0.9598
  G	0.9398	0.9335	0.9435	0.9377	1.5401	0.9383	0	0.9763	0.9557	0.9889	1.0653	0.9809	0.9288	0.9857	0.9558
  H	0.9834	0.9764	0.987	0.9785	1.2053	0.9789	0.9763	0	0.9997	0.9969	1.1879	1.058	0.9712	1.0357	1.0041
  I	0.9603	0.9537	0.9648	0.9582	1.3499	0.9587	0.9557	0.9997	0	0.975	1.012	0.9801	0.9488	1.0104	0.9819
  J	0.9961	0.9556	0.994	0.9555	1.4735	0.956	0.9889	0.9969	0.975	0	1.0569	0.9817	0.948	1.3643	0.9811
  K	1.0248	0.9852	1.4423	0.9877	1.6337	0.9883	1.0653	1.1879	1.012	1.0569	0	2.2312	0.9791	1.1608	1.0239
  L	0.9635	0.9565	0.9689	0.9604	1.5702	0.9614	0.9809	1.058	0.9801	0.9817	2.2312	0	0.9517	1.0112	0.9823
  M	0.9348	0.9466	0.937	0.9314	1.1195	0.932	0.9288	0.9712	0.9488	0.948	0.9791	0.9517	0	1.4909	0.9506
  N	1.3692	1.4674	1.0972	0.9878	1.2339	0.9882	0.9857	1.0357	1.0104	1.3643	1.1608	1.0112	1.4909	0	1.2282
  O	0.9899	0.9556	0.9694	0.9587	1.2897	0.9598	0.9558	1.0041	0.9819	0.9811	1.0239	0.9823	0.9506	1.2282	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0633	0.0658	0.0635	0.0773	0.0635	0.0633	0.0662	0.0647	0.0671	0.069	0.0649	0.063	0.0922	0.0667
  B	0.0636	0	0.0638	0.0634	0.0763	0.0634	0.0632	0.0661	0.0646	0.0647	0.0667	0.0648	0.0641	0.0993	0.0647
  C	0.0647	0.0624	0	0.0642	0.097	0.0627	0.0625	0.0654	0.0639	0.0658	0.0955	0.0642	0.0621	0.0727	0.0642
  D	0.0607	0.0603	0.0624	0	0.1055	0.0609	0.0604	0.063	0.0617	0.0616	0.0636	0.0619	0.06	0.0636	0.0618
  E	0.0779	0.0764	0.0993	0.1111	0	0.1141	0.1045	0.0818	0.0916	0.1	0.1108	0.1065	0.0759	0.0837	0.0875
  F	0.0604	0.06	0.0607	0.0606	0.1078	0	0.0601	0.0627	0.0614	0.0612	0.0633	0.0616	0.0597	0.0633	0.0615
  G	0.0609	0.0605	0.0612	0.0608	0.0999	0.0608	0	0.0633	0.062	0.0641	0.0691	0.0636	0.0602	0.0639	0.062
  H	0.0658	0.0653	0.0661	0.0655	0.0807	0.0655	0.0653	0	0.0669	0.0667	0.0795	0.0708	0.065	0.0693	0.0672
  I	0.0629	0.0625	0.0632	0.0628	0.0884	0.0628	0.0626	0.0655	0	0.0639	0.0663	0.0642	0.0621	0.0662	0.0643
  J	0.0666	0.0639	0.0664	0.0638	0.0985	0.0639	0.0661	0.0666	0.0652	0	0.0706	0.0656	0.0633	0.0912	0.0656
  K	0.075	0.0721	0.1056	0.0723	0.1196	0.0724	0.078	0.087	0.0741	0.0774	0	0.1634	0.0717	0.085	0.075
  L	0.0624	0.062	0.0628	0.0622	0.1018	0.0623	0.0636	0.0686	0.0635	0.0636	0.1446	0	0.0617	0.0655	0.0637
  M	0.0632	0.064	0.0634	0.063	0.0757	0.063	0.0628	0.0657	0.0642	0.0641	0.0662	0.0644	0	0.1008	0.0643
  N	0.0909	0.0974	0.0728	0.0656	0.0819	0.0656	0.0654	0.0687	0.0671	0.0905	0.077	0.0671	0.0989	0	0.0815
  O	0.0656	0.0633	0.0643	0.0636	0.0855	0.0636	0.0634	0.0666	0.0651	0.065	0.0679	0.0651	0.063	0.0814	0
